date,actual sales,predicted sales
2013-03-18,7906.999999999996,8025.819310518124
2013-03-16,3749.9999999999977,3761.5993358794262
2013-03-15,5838.000000000001,5445.486523934902
2013-03-14,5696.999999999999,5272.6242262192345
2013-03-13,5128.999999999995,5060.268205602426
2013-03-12,5578.999999999995,5162.659217411985
2013-03-11,5679.999999999996,5349.707158696858
2013-03-09,3449.9999999999995,3547.9984335978675
2013-03-08,6629.999999999997,6380.512756957325
2013-03-07,6867.000000000004,6480.3227732665355
2013-03-06,7243.000000000005,6671.729350675669
2013-03-05,8056.999999999996,7514.235390800334
2013-03-04,8595.999999999996,8632.267553756998
2013-03-02,4257.000000000004,4014.6460200557626
2013-03-01,6754.999999999999,5880.287869748507
2013-02-28,6523.999999999998,5852.012560892121
2013-02-27,5280.000000000004,5267.505352864778
2013-02-26,5471.000000000005,5270.236976871419
2013-02-25,5659.999999999996,5354.623630348119
2013-02-23,3402.999999999998,3043.574190240183
2013-02-22,6796.000000000003,6382.684911758917
2013-02-21,6252.000000000002,5877.857779178765
2013-02-20,6534.999999999997,6301.945122218383
2013-02-19,6450.000000000003,6534.847633021187
2013-02-18,8262.000000000005,7799.398029520367
2013-02-16,3778.999999999998,3701.803471901033
2013-02-15,5214.999999999997,5327.875722801752
2013-02-14,5056.0,5063.669690162605
2013-02-13,4803.999999999996,4932.943441122533
2013-02-12,5119.000000000001,5016.671027133311
2013-02-11,5695.000000000002,5496.79706404552
2013-02-09,3850.999999999998,3712.4836345129406
2013-02-08,6622.999999999995,6393.932485502872
2013-02-07,6193.000000000005,6268.888450817398
2013-02-06,6871.000000000005,6591.7781294382385
2013-02-05,7334.000000000005,6854.807272202141
2013-02-04,7954.0,7844.202936759246
2013-02-02,3926.999999999997,3584.7950446044047
2013-02-01,6600.999999999997,5960.475863569295
2013-01-31,6458.0000000000055,5784.806393605437
2013-01-30,5750.999999999998,5440.733761431575
2013-01-29,5411.000000000005,5128.90583734339
2013-01-28,6208.999999999996,5639.900271512789
2013-01-26,3443.0000000000027,3284.2143544928763
2013-01-25,6433.000000000001,6506.951385155017
2013-01-24,5844.000000000004,5831.255554359813
2013-01-23,7342.999999999997,6657.017377643489
2013-01-22,7065.999999999996,6775.445478977729
2013-01-21,6763.999999999999,7184.315417661327
2013-01-19,3702.000000000001,3658.875317001165
2013-01-18,5553.0,5248.78778755684
2013-01-17,5234.999999999998,5063.307000727287
2013-01-16,4454.000000000003,4773.202584735678
2013-01-15,5861.0,5452.863852099291
2013-01-14,5908.000000000003,5503.947924614241
2013-01-12,3828.999999999999,3728.440880549953
2013-01-11,6829.000000000002,6644.556254199829
2013-01-10,6281.999999999995,6405.139484658794
2013-01-09,6748.999999999997,6758.60794088452
2013-01-08,7098.999999999997,6609.174730372765
2013-01-07,8590.999999999998,8235.481964031567
2013-01-05,3872.000000000001,4064.669599312537
2013-01-04,6091.999999999998,5556.29592420333
2013-01-03,5398.000000000005,5222.974660122057
2013-01-02,6088.999999999996,5706.826082479545
